/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- action_3 : 1.43
 -- action_2 : 0.00
 -- action_1 : -4.96
 -- action_0 : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- action_3 : 0.00
 -- action_2 : -30.24
 -- action_1 : -7.46
 -- action_0 : 1.33

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : 1.33
 -- action_0 : -2.84

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- action_3 : -20.71
 -- action_2 : -40.18
 -- action_1 : -40.22
 -- action_0 : 1.89

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.79

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- action_3 : 0.14
 -- action_2 : -9.31
 -- action_1 : -9.98
 -- action_0 : 1.55

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- action_3 : 1.41
 -- action_2 : -19.35
 -- action_1 : -0.05
 -- action_0 : -4.77

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- action_3 : 1.18
 -- action_2 : -9.56
 -- action_1 : -10.32
 -- action_0 : 1.65

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- action_3 : 1.42
 -- action_2 : 0.80
 -- action_1 : 1.12
 -- action_0 : 0.77

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- action_3 : 0.73
 -- action_2 : -20.07
 -- action_1 : 0.08
 -- action_0 : -4.57

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- action_3 : 0.45
 -- action_2 : -10.25
 -- action_1 : -9.83
 -- action_0 : 1.71

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- action_3 : 2.23
 -- action_2 : 0.55
 -- action_1 : 0.59
 -- action_0 : -4.95

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- action_3 : 0.44
 -- action_2 : -17.55
 -- action_1 : 0.14
 -- action_0 : -4.45

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- action_3 : 2.33
 -- action_2 : 1.29
 -- action_1 : 0.20
 -- action_0 : 0.31

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- action_3 : 1.94
 -- action_2 : 0.78
 -- action_1 : 0.44
 -- action_0 : 0.86

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- action_3 : 1.15
 -- action_2 : 2.11
 -- action_1 : 0.86
 -- action_0 : -5.25

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- action_3 : 1.44
 -- action_2 : -30.07
 -- action_1 : 0.00
 -- action_0 : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- action_3 : -15.04
 -- action_2 : -30.18
 -- action_1 : -30.45
 -- action_0 : 1.45

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- action_3 : 0.99
 -- action_2 : -9.87
 -- action_1 : -9.86
 -- action_0 : 1.49

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- action_3 : 1.20
 -- action_2 : -10.10
 -- action_1 : 0.00
 -- action_0 : -2.87

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- action_3 : -20.08
 -- action_2 : -39.65
 -- action_1 : -40.09
 -- action_0 : 1.86

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- action_3 : 1.30
 -- action_2 : 1.13
 -- action_1 : 0.54
 -- action_0 : -4.25

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- action_3 : 0.09
 -- action_2 : 0.00
 -- action_1 : -7.05
 -- action_0 : 1.82

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- action_3 : 0.41
 -- action_2 : -37.46
 -- action_1 : -39.33
 -- action_0 : 1.77

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- action_3 : 1.78
 -- action_2 : 0.67
 -- action_1 : 0.26
 -- action_0 : 0.22

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- action_3 : 1.04
 -- action_2 : -10.02
 -- action_1 : 0.94
 -- action_0 : -2.41

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- action_3 : 1.35
 -- action_2 : -9.51
 -- action_1 : -9.95
 -- action_0 : 2.06

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- action_3 : -20.72
 -- action_2 : -40.22
 -- action_1 : -39.88
 -- action_0 : 1.81

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- action_3 : 0.81
 -- action_2 : -10.10
 -- action_1 : -9.79
 -- action_0 : 2.33

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- action_3 : -10.05
 -- action_2 : 0.00
 -- action_1 : -30.33
 -- action_0 : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- action_3 : -19.22
 -- action_2 : -39.45
 -- action_1 : -39.70
 -- action_0 : 1.39

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- action_3 : 1.03
 -- action_2 : -39.62
 -- action_1 : -10.43
 -- action_0 : 1.63

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- action_3 : 1.15
 -- action_2 : -10.46
 -- action_1 : 0.00
 -- action_0 : -2.58

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- action_3 : 0.41
 -- action_2 : 0.66
 -- action_1 : 1.33
 -- action_0 : -4.71

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- action_3 : -15.47
 -- action_2 : -37.87
 -- action_1 : -29.95
 -- action_0 : 2.02

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- action_3 : 1.85
 -- action_2 : 0.77
 -- action_1 : 1.08
 -- action_0 : -4.84

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- action_3 : 1.07
 -- action_2 : -19.38
 -- action_1 : 0.34
 -- action_0 : -5.43

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- action_3 : 1.50
 -- action_2 : -9.62
 -- action_1 : -9.95
 -- action_0 : 1.81

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- action_3 : 0.80
 -- action_2 : -10.22
 -- action_1 : -9.80
 -- action_0 : 1.72

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- action_3 : 1.09
 -- action_2 : -10.33
 -- action_1 : -10.21
 -- action_0 : 2.23

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- action_3 : 1.47
 -- action_2 : -10.05
 -- action_1 : -10.37
 -- action_0 : 1.23

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- action_3 : 0.89
 -- action_2 : 1.88
 -- action_1 : 0.44
 -- action_0 : 0.93

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- action_3 : 0.00
 -- action_2 : -5.32
 -- action_1 : -5.33
 -- action_0 : 1.43

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- action_3 : -10.18
 -- action_2 : -29.98
 -- action_1 : -30.16
 -- action_0 : 2.39

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- action_3 : 0.30
 -- action_2 : -9.82
 -- action_1 : -10.39
 -- action_0 : 1.62

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- action_3 : 0.82
 -- action_2 : 1.22
 -- action_1 : 2.48
 -- action_0 : 0.76

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- action_3 : 1.09
 -- action_2 : -20.19
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- action_3 : 0.56
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 1.33

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- action_3 : 0.15
 -- action_2 : 1.40
 -- action_1 : 0.03
 -- action_0 : -4.78

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- action_3 : 0.82
 -- action_2 : 1.57
 -- action_1 : 0.60
 -- action_0 : -4.92

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- action_3 : 2.29
 -- action_2 : -9.96
 -- action_1 : 0.49
 -- action_0 : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- action_3 : 0.00
 -- action_2 : 0.00
 -- action_1 : -7.11
 -- action_0 : 1.71

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- action_3 : 0.41
 -- action_2 : -40.54
 -- action_1 : -40.24
 -- action_0 : 2.30

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- action_3 : -20.30
 -- action_2 : -39.66
 -- action_1 : -39.80
 -- action_0 : 2.29

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- action_3 : 0.01
 -- action_2 : 0.72
 -- action_1 : 0.00
 -- action_0 : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- action_3 : 0.64
 -- action_2 : 0.00
 -- action_1 : 0.00
 -- action_0 : 0.28

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- action_3 : 1.30
 -- action_2 : 2.33
 -- action_1 : 0.27
 -- action_0 : -4.80

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- action_3 : 1.44
 -- action_2 : -9.33
 -- action_1 : -9.80
 -- action_0 : 2.22

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- action_3 : -14.76
 -- action_2 : -29.95
 -- action_1 : -30.15
 -- action_0 : 1.38

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- action_3 : 0.95
 -- action_2 : 1.20
 -- action_1 : 0.27
 -- action_0 : 0.74

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- action_3 : 1.54
 -- action_2 : -14.45
 -- action_1 : -0.01
 -- action_0 : -3.42

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- action_3 : 0.76
 -- action_2 : 1.94
 -- action_1 : 0.82
 -- action_0 : -5.53

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- action_3 : 1.64
 -- action_2 : 0.00
 -- action_1 : 0.08
 -- action_0 : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- action_3 : -19.17
 -- action_2 : -29.93
 -- action_1 : -39.20
 -- action_0 : 2.15

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- action_3 : -19.12
 -- action_2 : -30.61
 -- action_1 : -35.22
 -- action_0 : 1.37

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- action_3 : 0.34
 -- action_2 : -10.40
 -- action_1 : 1.32
 -- action_0 : -3.75

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- action_3 : 1.85
 -- action_2 : -9.63
 -- action_1 : 1.06
 -- action_0 : -5.15

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- action_3 : -0.29
 -- action_2 : -17.31
 -- action_1 : 0.97
 -- action_0 : -3.88

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- action_3 : 2.01
 -- action_2 : 0.38
 -- action_1 : 0.80
 -- action_0 : 0.58

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- action_3 : 0.72
 -- action_2 : -9.75
 -- action_1 : 2.15
 -- action_0 : -4.27

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- action_3 : 1.13
 -- action_2 : 1.91
 -- action_1 : 0.70
 -- action_0 : 0.96

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- action_3 : 0.51
 -- action_2 : 2.07
 -- action_1 : 0.93
 -- action_0 : -5.25

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- action_3 : 1.30
 -- action_2 : -7.32
 -- action_1 : 0.00
 -- action_0 : 1.10

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- action_3 : 2.17
 -- action_2 : -9.70
 -- action_1 : -10.60
 -- action_0 : 1.68

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- action_3 : 0.27
 -- action_2 : 1.35
 -- action_1 : 0.00
 -- action_0 : 1.08

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- action_3 : 2.15
 -- action_2 : 0.54
 -- action_1 : 0.06
 -- action_0 : -5.14

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- action_3 : 0.74
 -- action_2 : 0.00
 -- action_1 : 1.15
 -- action_0 : -3.39

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- action_3 : 0.24
 -- action_2 : 0.00
 -- action_1 : -5.12
 -- action_0 : 1.65

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- action_3 : 0.84
 -- action_2 : -19.86
 -- action_1 : -19.54
 -- action_0 : 1.33

